

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 07:17:39 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  3271  00F7  0D28               	rlf	??___ftmul+2,w
  3272  00F8  00A9               	movwf	??___ftmul+3
  3273  00F9  0829               	movf	??___ftmul+3,w
  3274  00FA  00AF               	movwf	___ftmul@sign
  3275  00FB  082F               	movf	___ftmul@sign,w
  3276  00FC  1D03               	btfss	3,2
  3277  00FD  2905               	goto	i1l1546
  3278  00FE  3000               	movlw	0
  3279  00FF  00A0               	movwf	?___ftmul
  3280  0100  3000               	movlw	0
  3281  0101  00A1               	movwf	?___ftmul+1
  3282  0102  3000               	movlw	0
  3283  0103  00A2               	movwf	?___ftmul+2
  3284  0104  0008               	return
  3285  0105                     i1l1546:
  3286  0105  082F               	movf	___ftmul@sign,w
  3287  0106  3E7B               	addlw	123
  3288  0107  00A6               	movwf	??___ftmul
  3289  0108  0826               	movf	??___ftmul,w
  3290  0109  07AA               	addwf	___ftmul@exp,f
  3291  010A  0822               	movf	___ftmul@f1+2,w
  3292  010B  00A6               	movwf	??___ftmul
  3293  010C  0826               	movf	??___ftmul,w
  3294  010D  00AF               	movwf	___ftmul@sign
  3295  010E  0825               	movf	___ftmul@f2+2,w
  3296  010F  00A6               	movwf	??___ftmul
  3297  0110  0826               	movf	??___ftmul,w
  3298  0111  06AF               	xorwf	___ftmul@sign,f
  3299  0112  3080               	movlw	128
  3300  0113  00A6               	movwf	??___ftmul
  3301  0114  0826               	movf	??___ftmul,w
  3302  0115  05AF               	andwf	___ftmul@sign,f
  3303  0116  17A1               	bsf	___ftmul@f1+1,7
  3304  0117  17A4               	bsf	___ftmul@f2+1,7
  3305  0118  30FF               	movlw	255
  3306  0119  05A3               	andwf	___ftmul@f2,f
  3307  011A  30FF               	movlw	255
  3308  011B  05A4               	andwf	___ftmul@f2+1,f
  3309  011C  3000               	movlw	0
  3310  011D  05A5               	andwf	___ftmul@f2+2,f
  3311  011E  3000               	movlw	0
  3312  011F  00AB               	movwf	___ftmul@f3_as_product
  3313  0120  3000               	movlw	0
  3314  0121  00AC               	movwf	___ftmul@f3_as_product+1
  3315  0122  3000               	movlw	0
  3316  0123  00AD               	movwf	___ftmul@f3_as_product+2
  3317  0124  3007               	movlw	7
  3318  0125  00A6               	movwf	??___ftmul
  3319  0126  0826               	movf	??___ftmul,w
  3320  0127  00AE               	movwf	___ftmul@cntr
  3321  0128                     i1l1564:
  3322  0128  1C20               	btfss	___ftmul@f1,0
  3323  0129  2938               	goto	i1l1568
  3324  012A  0823               	movf	___ftmul@f2,w
  3325  012B  07AB               	addwf	___ftmul@f3_as_product,f
  3326  012C  0824               	movf	___ftmul@f2+1,w
  3327  012D  1103               	clrz
  3328  012E  1803               	skipnc
  3329  012F  0A24               	incf	___ftmul@f2+1,w
  3330  0130  1D03               	btfss	3,2
  3331  0131  07AC               	addwf	___ftmul@f3_as_product+1,f
  3332  0132  0825               	movf	___ftmul@f2+2,w
  3333  0133  1103               	clrz
  3334  0134  1803               	skipnc
  3335  0135  0A25               	incf	___ftmul@f2+2,w
  3336  0136  1D03               	btfss	3,2
  3337  0137  07AD               	addwf	___ftmul@f3_as_product+2,f
  3338  0138                     i1l1568:
  3339  0138  3001               	movlw	1
  3340  0139                     u113_25:
  3341  0139  1003               	clrc
  3342  013A  0CA2               	rrf	___ftmul@f1+2,f
  3343  013B  0CA1               	rrf	___ftmul@f1+1,f
  3344  013C  0CA0               	rrf	___ftmul@f1,f
  3345  013D  3EFF               	addlw	-1
  3346  013E  1D03               	skipz
  3347  013F  2939               	goto	u113_25
  3348  0140  3001               	movlw	1
  3349  0141                     u114_25:
  3350  0141  1003               	clrc
  3351  0142  0DA3               	rlf	___ftmul@f2,f
  3352  0143  0DA4               	rlf	___ftmul@f2+1,f
  3353  0144  0DA5               	rlf	___ftmul@f2+2,f
  3354  0145  3EFF               	addlw	-1
  3355  0146  1D03               	skipz
  3356  0147  2941               	goto	u114_25
  3357  0148  3001               	movlw	1
  3358  0149  02AE               	subwf	___ftmul@cntr,f
  3359  014A  1D03               	btfss	3,2
  3360  014B  2928               	goto	i1l1564
  3361  014C  3009               	movlw	9
  3362  014D  00A6               	movwf	??___ftmul
  3363  014E  0826               	movf	??___ftmul,w
  3364  014F  00AE               	movwf	___ftmul@cntr
  3365  0150                     i1l1576:
  3366  0150  1C20               	btfss	___ftmul@f1,0
  3367  0151  2960               	goto	i1l1580
  3368  0152  0823               	movf	___ftmul@f2,w
  3369  0153  07AB               	addwf	___ftmul@f3_as_product,f
  3370  0154  0824               	movf	___ftmul@f2+1,w
  3371  0155  1103               	clrz
  3372  0156  1803               	skipnc
  3373  0157  0A24               	incf	___ftmul@f2+1,w
  3374  0158  1D03               	btfss	3,2
  3375  0159  07AC               	addwf	___ftmul@f3_as_product+1,f
  3376  015A  0825               	movf	___ftmul@f2+2,w
  3377  015B  1103               	clrz
  3378  015C  1803               	skipnc
  3379  015D  0A25               	incf	___ftmul@f2+2,w
  3380  015E  1D03               	btfss	3,2
  3381  015F  07AD               	addwf	___ftmul@f3_as_product+2,f
  3382  0160                     i1l1580:
  3383  0160  3001               	movlw	1
  3384  0161                     u118_25:
  3385  0161  1003               	clrc
  3386  0162  0CA2               	rrf	___ftmul@f1+2,f
  3387  0163  0CA1               	rrf	___ftmul@f1+1,f
  3388  0164  0CA0               	rrf	___ftmul@f1,f
  3389  0165  3EFF               	addlw	-1
  3390  0166  1D03               	skipz
  3391  0167  2961               	goto	u118_25
  3392  0168  3001               	movlw	1
  3393  0169                     u119_25:
  3394  0169  1003               	clrc
  3395  016A  0CAD               	rrf	___ftmul@f3_as_product+2,f
  3396  016B  0CAC               	rrf	___ftmul@f3_as_product+1,f
  3397  016C  0CAB               	rrf	___ftmul@f3_as_product,f
  3398  016D  3EFF               	addlw	-1
  3399  016E  1D03               	skipz
  3400  016F  2969               	goto	u119_25
  3401  0170  3001               	movlw	1
  3402  0171  02AE               	subwf	___ftmul@cntr,f
  3403  0172  1D03               	btfss	3,2
  3404  0173  2950               	goto	i1l1576
  3405  0174  082B               	movf	___ftmul@f3_as_product,w
  3406  0175  00F0               	movwf	___ftpack@arg
  3407  0176  082C               	movf	___ftmul@f3_as_product+1,w
  3408  0177  00F1               	movwf	___ftpack@arg+1
  3409  0178  082D               	movf	___ftmul@f3_as_product+2,w
  3410  0179  00F2               	movwf	___ftpack@arg+2
  3411  017A  082A               	movf	___ftmul@exp,w
  3412  017B  00A6               	movwf	??___ftmul
  3413  017C  0826               	movf	??___ftmul,w
  3414  017D  00F3               	movwf	___ftpack@exp
  3415  017E  082F               	movf	___ftmul@sign,w
  3416  017F  00A7               	movwf	??___ftmul+1
  3417  0180  0827               	movf	??___ftmul+1,w
  3418  0181  00F4               	movwf	___ftpack@sign
  3419  0182  120A  118A  235D   	fcall	___ftpack
  3420  0185  0870               	movf	?___ftpack,w
  3421  0186  00A0               	movwf	?___ftmul
  3422  0187  0871               	movf	?___ftpack+1,w
  3423  0188  00A1               	movwf	?___ftmul+1
  3424  0189  0872               	movf	?___ftpack+2,w
  3425  018A  00A2               	movwf	?___ftmul+2
  3426  018B  0008               	return
  3427  018C                     __end_of___ftmul:
  3428                           
  3429                           	psect	text27
  3430  04FB                     __ptext27:	
  3431 ;; *************** function ___awtoft *****************
  3432 ;; Defined at:
  3433 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awtoft.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;  c               2    8[COMMON] int 
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;  sign            1   13[COMMON] unsigned char 
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  3    8[COMMON] float 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0, pclath, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 300/0
  3444 ;;		On exit  : 300/0
  3445 ;;		Unchanged: 300/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3447 ;;      Params:         3       0       0       0       0
  3448 ;;      Locals:         1       0       0       0       0
  3449 ;;      Temps:          2       0       0       0       0
  3450 ;;      Totals:         6       0       0       0       0
  3451 ;;Total ram usage:        6 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    1
  3454 ;; This function calls:
  3455 ;;		___ftpack
  3456 ;; This function is called by:
  3457 ;;		_ISR
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           
  3462                           ;psect for function ___awtoft
  3463  04FB                     ___awtoft:
  3464                           
  3465                           ;incstack = 0
  3466                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3467  04FB  01FD               	clrf	___awtoft@sign
  3468  04FC  1FF9               	btfss	___awtoft@c+1,7
  3469  04FD  2D05               	goto	i1l1530
  3470  04FE  09F8               	comf	___awtoft@c,f
  3471  04FF  09F9               	comf	___awtoft@c+1,f
  3472  0500  0AF8               	incf	___awtoft@c,f
  3473  0501  1903               	skipnz
  3474  0502  0AF9               	incf	___awtoft@c+1,f
  3475  0503  01FD               	clrf	___awtoft@sign
  3476  0504  0AFD               	incf	___awtoft@sign,f
  3477  0505                     i1l1530:
  3478  0505  0878               	movf	___awtoft@c,w
  3479  0506  00F0               	movwf	___ftpack@arg
  3480  0507  0879               	movf	___awtoft@c+1,w
  3481  0508  00F1               	movwf	___ftpack@arg+1
  3482  0509  01F2               	clrf	___ftpack@arg+2
  3483  050A  308E               	movlw	142
  3484  050B  00FB               	movwf	??___awtoft
  3485  050C  087B               	movf	??___awtoft,w
  3486  050D  00F3               	movwf	___ftpack@exp
  3487  050E  087D               	movf	___awtoft@sign,w
  3488  050F  00FC               	movwf	??___awtoft+1
  3489  0510  087C               	movf	??___awtoft+1,w
  3490  0511  00F4               	movwf	___ftpack@sign
  3491  0512  120A  118A  235D   	fcall	___ftpack
  3492  0515  0870               	movf	?___ftpack,w
  3493  0516  00F8               	movwf	?___awtoft
  3494  0517  0871               	movf	?___ftpack+1,w
  3495  0518  00F9               	movwf	?___awtoft+1
  3496  0519  0872               	movf	?___ftpack+2,w
  3497  051A  00FA               	movwf	?___awtoft+2
  3498  051B  0008               	return
  3499  051C                     __end_of___awtoft:
  3500                           
  3501                           	psect	text28
  3502  035D                     __ptext28:	
  3503 ;; *************** function ___ftpack *****************
  3504 ;; Defined at:
  3505 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\float.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;  arg             3    0[COMMON] unsigned um
  3508 ;;  exp             1    3[COMMON] unsigned char 
  3509 ;;  sign            1    4[COMMON] unsigned char 
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;		None
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  3    0[COMMON] float 
  3514 ;; Registers used:
  3515 ;;		wreg, status,2, status,0
  3516 ;; Tracked objects:
  3517 ;;		On entry : 300/0
  3518 ;;		On exit  : 300/0
  3519 ;;		Unchanged: 300/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3521 ;;      Params:         5       0       0       0       0
  3522 ;;      Locals:         0       0       0       0       0
  3523 ;;      Temps:          3       0       0       0       0
  3524 ;;      Totals:         8       0       0       0       0
  3525 ;;Total ram usage:        8 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; This function calls:
  3528 ;;		Nothing
  3529 ;; This function is called by:
  3530 ;;		___awtoft
  3531 ;;		___ftmul
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535                           
  3536                           ;psect for function ___ftpack
  3537  035D                     ___ftpack:
  3538                           
  3539                           ;incstack = 0
  3540                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3541  035D  0873               	movf	___ftpack@exp,w
  3542  035E  1903               	btfsc	3,2
  3543  035F  2B65               	goto	i1l1380
  3544  0360  0872               	movf	___ftpack@arg+2,w
  3545  0361  0471               	iorwf	___ftpack@arg+1,w
  3546  0362  0470               	iorwf	___ftpack@arg,w
  3547  0363  1D03               	skipz
  3548  0364  2B78               	goto	i1l1386
  3549  0365                     i1l1380:
  3550  0365  3000               	movlw	0
  3551  0366  00F0               	movwf	?___ftpack
  3552  0367  3000               	movlw	0
  3553  0368  00F1               	movwf	?___ftpack+1
  3554  0369  3000               	movlw	0
  3555  036A  00F2               	movwf	?___ftpack+2
  3556  036B  0008               	return
  3557  036C                     i1l1384:
  3558  036C  3001               	movlw	1
  3559  036D  00F5               	movwf	??___ftpack
  3560  036E  0875               	movf	??___ftpack,w
  3561  036F  07F3               	addwf	___ftpack@exp,f
  3562  0370  3001               	movlw	1
  3563  0371                     u90_25:
  3564  0371  1003               	clrc
  3565  0372  0CF2               	rrf	___ftpack@arg+2,f
  3566  0373  0CF1               	rrf	___ftpack@arg+1,f
  3567  0374  0CF0               	rrf	___ftpack@arg,f
  3568  0375  3EFF               	addlw	-1
  3569  0376  1D03               	skipz
  3570  0377  2B71               	goto	u90_25
  3571  0378                     i1l1386:
  3572  0378  30FE               	movlw	254
  3573  0379  0572               	andwf	___ftpack@arg+2,w
  3574  037A  1903               	btfsc	3,2
  3575  037B  2B93               	goto	i1l569
  3576  037C  2B6C               	goto	i1l1384
  3577  037D                     i1l1388:
  3578  037D  3001               	movlw	1
  3579  037E  00F5               	movwf	??___ftpack
  3580  037F  0875               	movf	??___ftpack,w
  3581  0380  07F3               	addwf	___ftpack@exp,f
  3582  0381  3001               	movlw	1
  3583  0382  07F0               	addwf	___ftpack@arg,f
  3584  0383  3000               	movlw	0
  3585  0384  1803               	skipnc
  3586  0385  3001               	movlw	1
  3587  0386  07F1               	addwf	___ftpack@arg+1,f
  3588  0387  3000               	movlw	0
  3589  0388  1803               	skipnc
  3590  0389  3001               	movlw	1
  3591  038A  07F2               	addwf	___ftpack@arg+2,f
  3592  038B  3001               	movlw	1
  3593  038C                     u92_25:
  3594  038C  1003               	clrc
  3595  038D  0CF2               	rrf	___ftpack@arg+2,f
  3596  038E  0CF1               	rrf	___ftpack@arg+1,f
  3597  038F  0CF0               	rrf	___ftpack@arg,f
  3598  0390  3EFF               	addlw	-1
  3599  0391  1D03               	skipz
  3600  0392  2B8C               	goto	u92_25
  3601  0393                     i1l569:
  3602  0393  30FF               	movlw	255
  3603  0394  0572               	andwf	___ftpack@arg+2,w
  3604  0395  1903               	btfsc	3,2
  3605  0396  2BA6               	goto	i1l1396
  3606  0397  2B7D               	goto	i1l1388
  3607  0398                     i1l1398:
  3608  0398  3002               	movlw	2
  3609  0399  0273               	subwf	___ftpack@exp,w
  3610  039A  1C03               	btfss	3,0
  3611  039B  2BA8               	goto	i1l576
  3612  039C  3001               	movlw	1
  3613  039D  02F3               	subwf	___ftpack@exp,f
  3614  039E  3001               	movlw	1
  3615  039F                     u94_25:
  3616  039F  1003               	clrc
  3617  03A0  0DF0               	rlf	___ftpack@arg,f
  3618  03A1  0DF1               	rlf	___ftpack@arg+1,f
  3619  03A2  0DF2               	rlf	___ftpack@arg+2,f
  3620  03A3  3EFF               	addlw	-1
  3621  03A4  1D03               	skipz
  3622  03A5  2B9F               	goto	u94_25
  3623  03A6                     i1l1396:
  3624  03A6  1FF1               	btfss	___ftpack@arg+1,7
  3625  03A7  2B98               	goto	i1l1398
  3626  03A8                     i1l576:
  3627  03A8  1873               	btfsc	___ftpack@exp,0
  3628  03A9  2BB0               	goto	i1l577
  3629  03AA  30FF               	movlw	255
  3630  03AB  05F0               	andwf	___ftpack@arg,f
  3631  03AC  307F               	movlw	127
  3632  03AD  05F1               	andwf	___ftpack@arg+1,f
  3633  03AE  30FF               	movlw	255
  3634  03AF  05F2               	andwf	___ftpack@arg+2,f
  3635  03B0                     i1l577:
  3636  03B0  1003               	clrc
  3637  03B1  0CF3               	rrf	___ftpack@exp,f
  3638  03B2  0873               	movf	___ftpack@exp,w
  3639  03B3  00F5               	movwf	??___ftpack
  3640  03B4  01F6               	clrf	??___ftpack+1
  3641  03B5  01F7               	clrf	??___ftpack+2
  3642  03B6  3010               	movlw	16
  3643  03B7                     u98_25:
  3644  03B7  1003               	clrc
  3645  03B8  0DF5               	rlf	??___ftpack,f
  3646  03B9  0DF6               	rlf	??___ftpack+1,f
  3647  03BA  0DF7               	rlf	??___ftpack+2,f
  3648  03BB  3EFF               	addlw	-1
  3649  03BC  1D03               	skipz
  3650  03BD  2BB7               	goto	u98_25
  3651  03BE  0875               	movf	??___ftpack,w
  3652  03BF  04F0               	iorwf	___ftpack@arg,f
  3653  03C0  0876               	movf	??___ftpack+1,w
  3654  03C1  04F1               	iorwf	___ftpack@arg+1,f
  3655  03C2  0877               	movf	??___ftpack+2,w
  3656  03C3  04F2               	iorwf	___ftpack@arg+2,f
  3657  03C4  0874               	movf	___ftpack@sign,w
  3658  03C5  1903               	btfsc	3,2
  3659  03C6  0008               	return
  3660  03C7  17F2               	bsf	___ftpack@arg+2,7
  3661  03C8  0008               	return
  3662  03C9                     __end_of___ftpack:
  3663  007E                     btemp	set	126	;btemp
  3664  007E                     wtemp0	set	126
  3665                           
  3666                           	psect	config
  3667                           
  3668                           ;Config register CONFIG @ 0x2007
  3669                           ;	Oscillator Selection bits
  3670                           ;	FOSC = HS, HS oscillator
  3671                           ;	Watchdog Timer Enable bit
  3672                           ;	WDTE = OFF, WDT disabled
  3673                           ;	Power-up Timer Enable bit
  3674                           ;	PWRTE = ON, PWRT enabled
  3675                           ;	Brown-out Reset Enable bit
  3676                           ;	BOREN = ON, BOR enabled
  3677                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3678                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3679                           ;	Data EEPROM Memory Code Protection bit
  3680                           ;	CPD = OFF, Data EEPROM code protection off
  3681                           ;	Flash Program Memory Write Enable bits
  3682                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3683                           ;	In-Circuit Debugger Mode bit
  3684                           ;	DEBUG = 0x1, unprogrammed default
  3685                           ;	Flash Program Memory Code Protection bit
  3686                           ;	CP = OFF, Code protection off
  3687  2007                     	org	8199
  3688  2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      43
    BANK1            80     30      33
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->_start_lm35
    _write_7seg->___lwmod
    _write_7seg->_evaluate
    _write_7seg->_selec_7seg
    ___lwdiv->___lwmod

Critical Paths under _ISR in BANK0

    _ISR->___fttol
    ___fttol->___ftmul

Critical Paths under _main in BANK1

    _main->_DEL_write_7seg
    _DEL_write_7seg->_write_7seg
    _write_7seg->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2814
                                             25 BANK1      5     5      0
                     _DEL_write_7seg
                         _cooler_off
                          _cooler_on
                         _heater_off
                          _heater_on
                          _init_7seg
                 _init_cooler_heater
                          _init_lm35
                      _init_switches
                  _prepheral_testing
                         _start_lm35
                         _write_7seg
 ---------------------------------------------------------------------------------
 (1) _start_lm35                                           3     3      0      31
                                             37 BANK0      1     1      0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _prepheral_testing                                    7     7      0     198
                                              0 BANK1      7     7      0
                         _heater_off
                          _heater_on
 ---------------------------------------------------------------------------------
 (2) _heater_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_switches                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_lm35                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_cooler_heater                                   0     0      0       0
                         _cooler_off
                         _heater_off
 ---------------------------------------------------------------------------------
 (2) _heater_off                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _cooler_off                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_7seg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cooler_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DEL_write_7seg                                       6     2      4    1373
                                             19 BANK1      6     2      4
                         _write_7seg
 ---------------------------------------------------------------------------------
 (1) _write_7seg                                           6     4      2    1144
                                             13 BANK1      6     4      2
                            ___lwdiv
                            ___lwmod
                           _evaluate
                         _selec_7seg
 ---------------------------------------------------------------------------------
 (2) _selec_7seg                                           1     1      0      22
                                             37 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _evaluate                                             1     1      0      22
                                             37 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     492
                                             37 BANK0      1     1      0
                                              0 BANK1      5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     348
                                              5 BANK1      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  7     7      0    4884
                                             30 BANK0      7     7      0
                           ___awtoft
                            ___ftmul
                            ___fttol
                          _read_lm35
                         _reset_lm35
                           _sw_check
                       i1_cooler_off
                        i1_cooler_on
                       i1_heater_off
                        i1_heater_on
 ---------------------------------------------------------------------------------
 (5) i1_heater_on                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) i1_heater_off                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) i1_cooler_on                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) i1_cooler_off                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _sw_check                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _reset_lm35                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _read_lm35                                            2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) ___fttol                                             14    10      4     385
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             16    10      6    2463
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___awtoft                                             6     3      3    2013
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    1869
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DEL_write_7seg
     _write_7seg
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
       _evaluate
       _selec_7seg
   _cooler_off
   _cooler_on
   _heater_off
   _heater_on
   _init_7seg
   _init_cooler_heater
     _cooler_off
     _heater_off
   _init_lm35
   _init_switches
   _prepheral_testing
     _heater_off
     _heater_on
   _start_lm35
   _write_7seg
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _evaluate
     _selec_7seg

 _ISR (ROOT)
   ___awtoft
     ___ftpack
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _read_lm35
   _reset_lm35
   _sw_check
   i1_cooler_off
   i1_cooler_on
   i1_heater_off
   i1_heater_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1E      21       7       41.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 09 07:17:39 2022

                          _X 004A                           _X2 0049                          l130 053F  
